node_id,node_type,country,cca2,city,lat,lng
METRO_BE_brussels,metro,Belgium,BE,Brussels,50.8504,4.34878
METRO_BE_antwerp,metro,Belgium,BE,Antwerp,51.2199,4.40346
METRO_BE_liege,metro,Belgium,BE,Liege,50.6337,5.56749
METRO_BE_gent,metro,Belgium,BE,Gent,51.05,3.71667
METRO_BE_charleroi,metro,Belgium,BE,Charleroi,50.4114,4.44448
METRO_DE_berlin,metro,Germany,DE,Berlin,52.5244,13.4105
METRO_DE_hamburg,metro,Germany,DE,Hamburg,53.5753,10.0153
METRO_DE_munich,metro,Germany,DE,Munich,48.1374,11.5755
METRO_DE_koeln,metro,Germany,DE,Koeln,50.9333,6.95
METRO_DE_frankfurt_am_main,metro,Germany,DE,Frankfurt am Main,50.1155,8.68417
METRO_DE_duesseldorf,metro,Germany,DE,Duesseldorf,51.2217,6.77616
METRO_DE_stuttgart,metro,Germany,DE,Stuttgart,48.7823,9.17702
METRO_DE_leipzig,metro,Germany,DE,Leipzig,51.3396,12.3713
METRO_DE_dresden,metro,Germany,DE,Dresden,51.0509,13.7383
METRO_DE_dortmund,metro,Germany,DE,Dortmund,51.5149,7.466
METRO_DE_essen,metro,Germany,DE,Essen,51.4566,7.01228
METRO_DE_bremen,metro,Germany,DE,Bremen,53.0752,8.80777
METRO_DE_hannover,metro,Germany,DE,Hannover,52.3705,9.73322
METRO_DE_duisburg,metro,Germany,DE,Duisburg,51.4325,6.76516
METRO_DE_nuernberg,metro,Germany,DE,Nuernberg,49.4542,11.0775
METRO_DE_wandsbek,metro,Germany,DE,Wandsbek,53.5833,10.083
METRO_DE_bochum,metro,Germany,DE,Bochum,51.4817,7.21648
METRO_DE_bochum_hordel,metro,Germany,DE,Bochum-Hordel,51.5017,7.1756
METRO_DE_mannheim,metro,Germany,DE,Mannheim,49.4891,8.46694
METRO_DE_wuppertal,metro,Germany,DE,Wuppertal,51.2563,7.14816
METRO_DE_bielefeld,metro,Germany,DE,Bielefeld,52.0333,8.53333
METRO_DE_karlsruhe,metro,Germany,DE,Karlsruhe,49.0094,8.40444
METRO_DE_bonn,metro,Germany,DE,Bonn,50.7344,7.09549
METRO_DE_marienthal,metro,Germany,DE,Marienthal,53.5667,10.0833
METRO_DE_hamburg_nord,metro,Germany,DE,Hamburg-Nord,53.5894,9.984
METRO_DE_wiesbaden,metro,Germany,DE,Wiesbaden,50.0826,8.24932
METRO_DE_muenster,metro,Germany,DE,Muenster,51.9624,7.62571
METRO_DE_gelsenkirchen,metro,Germany,DE,Gelsenkirchen,51.5051,7.09654
METRO_DE_aachen,metro,Germany,DE,Aachen,50.7766,6.08342
METRO_DE_moenchengladbach,metro,Germany,DE,Moenchengladbach,51.1854,6.44172
METRO_DE_augsburg,metro,Germany,DE,Augsburg,48.3715,10.8985
METRO_DE_eimsbuettel,metro,Germany,DE,Eimsbuettel,53.5742,9.95679
METRO_DE_altona,metro,Germany,DE,Altona,53.55,9.93333
METRO_DE_chemnitz,metro,Germany,DE,Chemnitz,50.8357,12.9292
METRO_DE_braunschweig,metro,Germany,DE,Braunschweig,52.2659,10.5267
METRO_DE_krefeld,metro,Germany,DE,Krefeld,51.3364,6.55381
METRO_DE_halle_saale,metro,Germany,DE,Halle (Saale),51.4816,11.9795
METRO_DE_hamburg_mitte,metro,Germany,DE,Hamburg-Mitte,53.55,10.0167
METRO_DE_kiel,metro,Germany,DE,Kiel,54.3213,10.1349
METRO_DE_magdeburg,metro,Germany,DE,Magdeburg,52.1277,11.6292
METRO_DE_neue_neustadt,metro,Germany,DE,Neue Neustadt,52.15,11.6333
METRO_DE_oberhausen,metro,Germany,DE,Oberhausen,51.4781,6.8625
METRO_DE_freiburg,metro,Germany,DE,Freiburg,47.9959,7.85222
METRO_DE_luebeck,metro,Germany,DE,Luebeck,53.8689,10.6873
METRO_DE_erfurt,metro,Germany,DE,Erfurt,50.9787,11.0328
METRO_DE_harburg,metro,Germany,DE,Harburg,53.4606,9.98388
METRO_DE_hagen,metro,Germany,DE,Hagen,51.3608,7.47168
METRO_DE_rostock,metro,Germany,DE,Rostock,54.0887,12.1405
METRO_DE_kassel,metro,Germany,DE,Kassel,51.3167,9.5
METRO_DE_hamm,metro,Germany,DE,Hamm,51.6803,7.82089
METRO_DE_mainz,metro,Germany,DE,Mainz,49.9842,8.2791
METRO_DE_saarbruecken,metro,Germany,DE,Saarbruecken,49.2326,7.00982
METRO_DE_herne,metro,Germany,DE,Herne,51.5388,7.22572
METRO_DE_muelheim,metro,Germany,DE,Muelheim,51.4322,6.87967
METRO_DE_neukoelln,metro,Germany,DE,Neukoelln,52.4772,13.4313
METRO_DE_osnabrueck,metro,Germany,DE,Osnabrueck,52.2726,8.0498
METRO_DE_solingen,metro,Germany,DE,Solingen,51.1734,7.0845
METRO_NL_amsterdam,metro,Netherlands,NL,Amsterdam,52.374,4.88969
METRO_NL_rotterdam,metro,Netherlands,NL,Rotterdam,51.9225,4.47917
METRO_NL_the_hague,metro,Netherlands,NL,The Hague,52.0767,4.29861
METRO_NL_utrecht,metro,Netherlands,NL,Utrecht,52.0908,5.12222
METRO_NL_eindhoven,metro,Netherlands,NL,Eindhoven,51.4408,5.47778
METRO_NL_tilburg,metro,Netherlands,NL,Tilburg,51.5555,5.0913
METRO_NL_groningen,metro,Netherlands,NL,Groningen,53.2192,6.56667
METRO_NL_almere_stad,metro,Netherlands,NL,Almere Stad,52.3703,5.21413
METRO_NL_breda,metro,Netherlands,NL,Breda,51.5866,4.77596
METRO_DK_copenhagen,metro,Denmark,DK,Copenhagen,55.6759,12.5655
METRO_DK_arhus,metro,Denmark,DK,Arhus,56.1567,10.2108
METRO_EE_tallinn,metro,Estonia,EE,Tallinn,59.437,24.7535
METRO_FI_helsinki,metro,Finland,FI,Helsinki,60.1695,24.9354
METRO_FI_tampere,metro,Finland,FI,Tampere,61.4991,23.7871
METRO_FI_espoo,metro,Finland,FI,Espoo,60.2052,24.6522
METRO_FI_vantaa,metro,Finland,FI,Vantaa,60.2941,25.041
METRO_FI_turku,metro,Finland,FI,Turku,60.4515,22.2687
METRO_LV_riga,metro,Latvia,LV,Riga,56.946,24.1059
METRO_LT_vilnius,metro,Lithuania,LT,Vilnius,54.6892,25.2798
METRO_LT_kaunas,metro,Lithuania,LT,Kaunas,54.9027,23.9096
METRO_LT_klaipeda,metro,Lithuania,LT,Klaipeda,55.7089,21.1431
METRO_NO_oslo,metro,Norway,NO,Oslo,59.9127,10.7461
METRO_NO_bergen,metro,Norway,NO,Bergen,60.393,5.32415
METRO_PL_warsaw,metro,Poland,PL,Warsaw,52.2298,21.0118
METRO_PL_krakow,metro,Poland,PL,Krakow,50.0614,19.9366
METRO_PL_lodz,metro,Poland,PL,Lodz,51.7706,19.4739
METRO_PL_wroclaw,metro,Poland,PL,Wroclaw,51.1,17.0333
METRO_PL_poznan,metro,Poland,PL,Poznan,52.4069,16.9299
METRO_PL_gdansk,metro,Poland,PL,Gdansk,54.3521,18.6464
METRO_PL_szczecin,metro,Poland,PL,Szczecin,53.4289,14.553
METRO_PL_bydgoszcz,metro,Poland,PL,Bydgoszcz,53.1235,18.0076
METRO_PL_lublin,metro,Poland,PL,Lublin,51.25,22.5667
METRO_PL_katowice,metro,Poland,PL,Katowice,50.2584,19.0275
METRO_PL_bialystok,metro,Poland,PL,Bialystok,53.1333,23.1643
METRO_PL_gdynia,metro,Poland,PL,Gdynia,54.5189,18.5319
METRO_PL_czestochowa,metro,Poland,PL,Czestochowa,50.7965,19.1241
METRO_PL_sosnowiec,metro,Poland,PL,Sosnowiec,50.2868,19.1038
METRO_PL_radom,metro,Poland,PL,Radom,51.4025,21.1471
METRO_PL_mokotow,metro,Poland,PL,Mokotow,52.1934,21.0349
METRO_PL_torun,metro,Poland,PL,Torun,53.0137,18.5981
METRO_PL_kielce,metro,Poland,PL,Kielce,50.8703,20.6275
METRO_PL_gliwice,metro,Poland,PL,Gliwice,50.2976,18.6766
METRO_PL_zabrze,metro,Poland,PL,Zabrze,50.3249,18.7858
METRO_PL_bytom,metro,Poland,PL,Bytom,50.348,18.9328
METRO_PL_praga_poludnie,metro,Poland,PL,Praga Poludnie,52.2442,21.0854
METRO_PL_bielsko_biala,metro,Poland,PL,Bielsko-Biala,49.8224,19.0469
METRO_PL_olsztyn,metro,Poland,PL,Olsztyn,53.7799,20.4942
METRO_SE_stockholm,metro,Sweden,SE,Stockholm,59.3326,18.0649
METRO_SE_gothenburg,metro,Sweden,SE,Gothenburg,57.7072,11.9668
METRO_SE_malmo,metro,Sweden,SE,Malmo,55.6059,13.0007
METRO_AT_vienna,metro,Austria,AT,Vienna,48.2085,16.3721
METRO_AT_graz,metro,Austria,AT,Graz,47.0667,15.45
METRO_AT_linz,metro,Austria,AT,Linz,48.3064,14.2861
METRO_AT_favoriten,metro,Austria,AT,Favoriten,48.1612,16.3823
METRO_AT_donaustadt,metro,Austria,AT,Donaustadt,48.2333,16.46
METRO_FR_paris,metro,France,FR,Paris,48.8534,2.3488
METRO_FR_lyon,metro,France,FR,Lyon,45.7485,4.84671
METRO_FR_marseille,metro,France,FR,Marseille,43.297,5.38107
METRO_FR_lille,metro,France,FR,Lille,50.633,3.05858
METRO_FR_toulouse,metro,France,FR,Toulouse,43.6043,1.44367
METRO_FR_bordeaux,metro,France,FR,Bordeaux,44.8404,-0.5805
METRO_FR_nice,metro,France,FR,Nice,43.7031,7.26608
METRO_FR_nantes,metro,France,FR,Nantes,47.2173,-1.55336
METRO_FR_toulon,metro,France,FR,Toulon,43.1244,5.92836
METRO_FR_grenoble,metro,France,FR,Grenoble,45.1716,5.72239
METRO_FR_strasbourg,metro,France,FR,Strasbourg,48.5839,7.74553
METRO_FR_montpellier,metro,France,FR,Montpellier,43.6109,3.87723
METRO_FR_avignon,metro,France,FR,Avignon,43.9483,4.80892
METRO_FR_rouen,metro,France,FR,Rouen,49.4431,1.09932
METRO_FR_saint_etienne,metro,France,FR,Saint-Etienne,45.4339,4.39
METRO_FR_rennes,metro,France,FR,Rennes,48.112,-1.67429
METRO_FR_tours,metro,France,FR,Tours,47.3948,0.70398
METRO_FR_bethune,metro,France,FR,Bethune,50.5333,2.63333
METRO_FR_valenciennes,metro,France,FR,Valenciennes,50.35,3.53333
METRO_FR_reims,metro,France,FR,Reims,49.25,4.03333
METRO_FR_le_havre,metro,France,FR,Le Havre,49.4938,0.10767
METRO_FR_cergy_pontoise,metro,France,FR,Cergy-Pontoise,49.0389,2.07805
METRO_FR_angers,metro,France,FR,Angers,47.4738,-0.54774
METRO_IE_dublin,metro,Ireland,IE,Dublin,53.3331,-6.24889
METRO_IE_cork,metro,Ireland,IE,Cork,51.898,-8.47061
METRO_IE_dun_laoghaire,metro,Ireland,IE,Dun Laoghaire,53.2939,-6.13586
METRO_IT_rome,metro,Italy,IT,Rome,41.8919,12.5113
METRO_IT_milan,metro,Italy,IT,Milan,45.4643,9.18951
METRO_IT_naples,metro,Italy,IT,Naples,40.8522,14.2681
METRO_IT_turin,metro,Italy,IT,Turin,45.0705,7.68682
METRO_IT_bergamo,metro,Italy,IT,Bergamo,45.696,9.66721
METRO_IT_palermo,metro,Italy,IT,Palermo,38.132,13.3356
METRO_IT_bologna,metro,Italy,IT,Bologna,44.4938,11.3387
METRO_IT_florence,metro,Italy,IT,Florence,43.7793,11.2463
METRO_IT_padova,metro,Italy,IT,Padova,45.408,11.8859
METRO_IT_genoa,metro,Italy,IT,Genoa,44.4048,8.94439
METRO_IT_busto_arsizio,metro,Italy,IT,Busto Arsizio,45.6113,8.84914
METRO_IT_verona,metro,Italy,IT,Verona,45.4299,10.9844
METRO_IT_seregno,metro,Italy,IT,Seregno,45.65,9.20548
METRO_IT_bari,metro,Italy,IT,Bari,41.1115,16.8554
METRO_IT_catania,metro,Italy,IT,Catania,37.4922,15.0704
METRO_IT_brescia,metro,Italy,IT,Brescia,45.5356,10.2147
METRO_IT_como,metro,Italy,IT,Como,45.8082,9.0832
METRO_IT_cagliari,metro,Italy,IT,Cagliari,39.2305,9.11917
METRO_IT_latina,metro,Italy,IT,Latina,41.4661,12.9043
METRO_IT_taranto,metro,Italy,IT,Taranto,40.4644,17.2471
METRO_IT_caserta,metro,Italy,IT,Caserta,41.0726,14.3323
METRO_IT_salerno,metro,Italy,IT,Salerno,40.6754,14.7933
METRO_IT_treviso,metro,Italy,IT,Treviso,45.6667,12.2416
METRO_IT_pescara,metro,Italy,IT,Pescara,42.4584,14.2028
METRO_IT_modena,metro,Italy,IT,Modena,44.6478,10.9254
METRO_IT_barletta,metro,Italy,IT,Barletta,41.3143,16.2817
METRO_IT_parma,metro,Italy,IT,Parma,44.7994,10.3262
METRO_IT_vicenza,metro,Italy,IT,Vicenza,45.5467,11.5475
METRO_IT_nola,metro,Italy,IT,Nola,40.9261,14.5282
METRO_IT_lecco,metro,Italy,IT,Lecco,45.8559,9.39704
METRO_IT_messina,metro,Italy,IT,Messina,38.1939,15.5526
METRO_IT_trieste,metro,Italy,IT,Trieste,45.6495,13.7768
METRO_IT_prato,metro,Italy,IT,Prato,43.8805,11.097
METRO_IT_reggio_calabria,metro,Italy,IT,Reggio Calabria,38.1105,15.6613
METRO_PT_lisbon,metro,Portugal,PT,Lisbon,38.7167,-9.13333
METRO_PT_porto,metro,Portugal,PT,Porto,41.1496,-8.61099
METRO_PT_amadora,metro,Portugal,PT,Amadora,38.7538,-9.23083
METRO_ES_madrid,metro,Spain,ES,Madrid,40.4165,-3.70256
METRO_ES_barcelona,metro,Spain,ES,Barcelona,41.3888,2.15899
METRO_ES_valencia,metro,Spain,ES,Valencia,39.4697,-0.37739
METRO_ES_zaragoza,metro,Spain,ES,Zaragoza,41.6561,-0.87734
METRO_ES_sevilla,metro,Spain,ES,Sevilla,37.3828,-5.97317
METRO_ES_malaga,metro,Spain,ES,Malaga,36.7202,-4.42034
METRO_ES_murcia,metro,Spain,ES,Murcia,37.987,-1.13004
METRO_ES_palma,metro,Spain,ES,Palma,39.5694,2.65024
METRO_ES_alicante,metro,Spain,ES,Alicante,38.3452,-0.48149
METRO_ES_las_palmas_de_gran_canaria,metro,Spain,ES,Las Palmas de Gran Canaria,28.0997,-15.4134
METRO_ES_bilbao,metro,Spain,ES,Bilbao,43.2627,-2.92528
METRO_ES_cordoba,metro,Spain,ES,Cordoba,37.8915,-4.77275
METRO_ES_vigo,metro,Spain,ES,Vigo,42.2328,-8.72264
METRO_ES_valladolid,metro,Spain,ES,Valladolid,41.6552,-4.72372
METRO_ES_gijon,metro,Spain,ES,Gijon,43.5357,-5.66152
METRO_ES_eixample,metro,Spain,ES,Eixample,41.389,2.16179
METRO_ES_l_hospitalet_de_llobregat,metro,Spain,ES,L'Hospitalet de Llobregat,41.3597,2.10028
METRO_ES_latina,metro,Spain,ES,Latina,41.4661,12.9043
METRO_ES_carabanchel,metro,Spain,ES,Carabanchel,40.3909,-3.7242
METRO_ES_a_coruna,metro,Spain,ES,A Coruna,43.3713,-8.396
METRO_ES_puente_de_vallecas,metro,Spain,ES,Puente de Vallecas,40.3935,-3.662
METRO_ES_sant_marti,metro,Spain,ES,Sant Marti,41.4181,2.19933
METRO_ES_gasteiz_vitoria,metro,Spain,ES,Gasteiz / Vitoria,42.85,-2.67268
METRO_ES_granada,metro,Spain,ES,Granada,37.1882,-3.60667
METRO_ES_elche,metro,Spain,ES,Elche,38.2622,-0.70107
METRO_ES_ciudad_lineal,metro,Spain,ES,Ciudad Lineal,40.445,-3.65132
METRO_ES_oviedo,metro,Spain,ES,Oviedo,43.3603,-5.84476
METRO_ES_santa_cruz_de_tenerife,metro,Spain,ES,Santa Cruz de Tenerife,28.4682,-16.2546
METRO_ES_fuencarral_el_pardo,metro,Spain,ES,Fuencarral-El Pardo,40.4984,-3.7314
METRO_ES_badalona,metro,Spain,ES,Badalona,41.45,2.24741
METRO_ES_cartagena,metro,Spain,ES,Cartagena,37.6051,-0.98623
METRO_ES_terrassa,metro,Spain,ES,Terrassa,41.5667,2.01667
METRO_ES_jerez_de_la_frontera,metro,Spain,ES,Jerez de la Frontera,36.6865,-6.13606
METRO_ES_sabadell,metro,Spain,ES,Sabadell,41.5433,2.10942
METRO_ES_mostoles,metro,Spain,ES,Mostoles,40.3223,-3.86496
METRO_ES_alcala_de_henares,metro,Spain,ES,Alcala de Henares,40.4821,-3.35996
METRO_ES_pamplona,metro,Spain,ES,Pamplona,42.8169,-1.64323
METRO_ES_fuenlabrada,metro,Spain,ES,Fuenlabrada,40.2842,-3.79415
METRO_ES_almeria,metro,Spain,ES,Almeria,36.8381,-2.45974
METRO_ES_leganes,metro,Spain,ES,Leganes,40.3272,-3.7635
METRO_ES_san_sebastian,metro,Spain,ES,San Sebastian,43.3128,-1.97499
METRO_ES_sants_montjuic,metro,Spain,ES,Sants-Montjuic,41.3726,2.1546
METRO_ES_santander,metro,Spain,ES,Santander,43.4647,-3.80444
METRO_ES_castello_de_la_plana,metro,Spain,ES,Castello de la Plana,39.9857,-0.04935
METRO_ES_burgos,metro,Spain,ES,Burgos,42.3411,-3.70184
METRO_ES_albacete,metro,Spain,ES,Albacete,38.9942,-1.85643
METRO_ES_horta_guinardo,metro,Spain,ES,Horta-Guinardo,41.4185,2.1677
METRO_ES_alcorcon,metro,Spain,ES,Alcorcon,40.3458,-3.82487
METRO_ES_getafe,metro,Spain,ES,Getafe,40.3057,-3.73295
METRO_ES_nou_barris,metro,Spain,ES,Nou Barris,41.4416,2.17727
METRO_CH_zurich,metro,Switzerland,CH,Zurich,47.3667,8.55
METRO_CH_geneva,metro,Switzerland,CH,Geneva,46.2022,6.14569
METRO_CH_basel,metro,Switzerland,CH,Basel,47.5584,7.57327
METRO_CH_lausanne,metro,Switzerland,CH,Lausanne,46.516,6.63282
METRO_CH_bern,metro,Switzerland,CH,Bern,46.9481,7.44744
METRO_BG_sofia,metro,Bulgaria,BG,Sofia,42.6975,23.3242
METRO_BG_plovdiv,metro,Bulgaria,BG,Plovdiv,42.15,24.75
METRO_BG_varna,metro,Bulgaria,BG,Varna,43.2167,27.9167
METRO_BG_burgas,metro,Bulgaria,BG,Burgas,42.5061,27.4678
METRO_HR_zagreb,metro,Croatia,HR,Zagreb,45.8144,15.978
METRO_HR_split,metro,Croatia,HR,Split,43.5089,16.4391
METRO_CY_nicosia,metro,Cyprus,CY,Nicosia,35.1753,33.3642
METRO_CZ_prague,metro,Czech Republic,CZ,Prague,50.088,14.4208
METRO_CZ_brno,metro,Czech Republic,CZ,Brno,49.1952,16.608
METRO_CZ_ostrava,metro,Czech Republic,CZ,Ostrava,49.8346,18.282
METRO_CZ_pilsen,metro,Czech Republic,CZ,Pilsen,49.7475,13.3776
METRO_GR_athens,metro,Greece,GR,Athens,37.9795,23.7162
METRO_GR_thessaloniki,metro,Greece,GR,Thessaloniki,40.6436,22.9309
METRO_GR_patras,metro,Greece,GR,Patras,38.2444,21.7344
METRO_GR_piraeus,metro,Greece,GR,Piraeus,37.9474,23.6371
METRO_HU_budapest,metro,Hungary,HU,Budapest,47.498,19.0399
METRO_HU_debrecen,metro,Hungary,HU,Debrecen,47.5333,21.6333
METRO_HU_miskolc,metro,Hungary,HU,Miskolc,48.1,20.7833
METRO_HU_szeged,metro,Hungary,HU,Szeged,46.253,20.1482
METRO_RO_bucharest,metro,Romania,RO,Bucharest,44.4323,26.1063
METRO_RO_iasi,metro,Romania,RO,Iasi,47.1667,27.6
METRO_RO_cluj_napoca,metro,Romania,RO,Cluj-Napoca,46.7667,23.6
METRO_RO_timisoara,metro,Romania,RO,Timisoara,45.7537,21.2257
METRO_RO_craiova,metro,Romania,RO,Craiova,44.3167,23.8
METRO_RO_constanta,metro,Romania,RO,Constanta,44.1807,28.6343
METRO_RO_galati,metro,Romania,RO,Galati,45.45,28.05
METRO_RO_brasov,metro,Romania,RO,Brasov,45.6486,25.6061
METRO_RO_ploiesti,metro,Romania,RO,Ploiesti,44.95,26.0167
METRO_RO_braila,metro,Romania,RO,Braila,45.2667,27.9833
METRO_RO_oradea,metro,Romania,RO,Oradea,47.0458,21.9183
METRO_RO_bacau,metro,Romania,RO,Bacau,46.5672,26.9138
METRO_RO_arad,metro,Romania,RO,Arad,46.1833,21.3167
METRO_RO_pitesti,metro,Romania,RO,Pitesti,44.85,24.8667
METRO_MT_valletta,metro,Malta,MT,Valletta,35.8978,14.5125
METRO_SK_bratislava,metro,Slovakia,SK,Bratislava,48.1482,17.1067
METRO_SK_kosice,metro,Slovakia,SK,Kosice,48.714,21.2581
METRO_SI_ljubljana,metro,Slovenia,SI,Ljubljana,46.0511,14.5051
METRO_LU_luxembourg,metro,Luxembourg,LU,Luxembourg,49.6117,6.13
NONMETRO_AT,non_metro,Austria,AT,Non-metro,47.6941550627725,14.7881331053964
NONMETRO_BE,non_metro,Belgium,BE,Non-metro,50.4878477667654,4.90756065106913
NONMETRO_BG,non_metro,Bulgaria,BG,Non-metro,42.7076944095642,25.3486047848411
NONMETRO_CH,non_metro,Switzerland,CH,Non-metro,46.8074805999576,8.43295878752666
NONMETRO_CY,non_metro,Cyprus,CY,Non-metro,34.920996245544,32.9756113545203
NONMETRO_CZ,non_metro,Czechia,CZ,Non-metro,49.7405172490912,15.677682840635
NONMETRO_DE,non_metro,Germany,DE,Non-metro,51.0921117547106,10.0595078400433
NONMETRO_DK,non_metro,Denmark,DK,Non-metro,56.2757472952213,9.2629097241499
NONMETRO_EE,non_metro,Estonia,EE,Non-metro,58.7156074054888,25.492752819865
NONMETRO_ES,non_metro,Spain,ES,Non-metro,40.4427331571361,-3.09531497594476
NONMETRO_FI,non_metro,Finland,FI,Non-metro,64.6613420842096,27.7270798188028
NONMETRO_FR,non_metro,France,FR,Non-metro,46.7092330761337,2.46747654425205
NONMETRO_GR,non_metro,Greece,GR,Non-metro,35.23520551755,24.8791778479862
NONMETRO_HR,non_metro,Croatia,HR,Non-metro,44.8456623193112,15.3202248146189
NONMETRO_HU,non_metro,Hungary,HU,Non-metro,47.2293647605571,19.1187905096488
NONMETRO_IE,non_metro,Ireland,IE,Non-metro,53.5052576937023,-7.90580696150875
NONMETRO_IT,non_metro,Italy,IT,Non-metro,42.5705466966734,12.6347917641625
NONMETRO_LT,non_metro,Lithuania,LT,Non-metro,55.2324331627402,23.6465405679031
NONMETRO_LU,non_metro,Luxembourg,LU,Non-metro,49.8083179859778,6.05267118811413
NONMETRO_LV,non_metro,Latvia,LV,Non-metro,56.7615170798039,26.0279505750606
NONMETRO_MT,non_metro,Malta,MT,Non-metro,35.8996152000515,14.4381469511168
NONMETRO_NL,non_metro,Netherlands,NL,Non-metro,52.0795034230981,4.31619134345571
NONMETRO_NO,non_metro,Norway,NO,Non-metro,64.910434887809,12.9864852136161
NONMETRO_PL,non_metro,Poland,PL,Non-metro,52.0117635260241,19.1140545413119
NONMETRO_PT,non_metro,Portugal,PT,Non-metro,39.4949959708664,-8.45385431158596
NONMETRO_RO,non_metro,Romania,RO,Non-metro,46.0741374255557,24.7327820259821
NONMETRO_SE,non_metro,Sweden,SE,Non-metro,62.2653665419369,14.9046391072236
NONMETRO_SI,non_metro,Slovenia,SI,Non-metro,46.1742560518591,14.5512722109926
NONMETRO_SK,non_metro,Slovakia,SK,Non-metro,48.6777273981765,18.7974834518146
