year,node_id,units,revenue
2030,METRO_FR_marseille,762.0,345643.2
2030,METRO_FR_lille,506.0,229521.6
2030,METRO_FR_toulouse,506.0,229521.6
2030,METRO_FR_bordeaux,476.0,215913.6
2030,METRO_FR_nice,442.0,200491.2
2030,METRO_FR_nantes,333.0,151048.8
2030,METRO_FR_toulon,275.0,124740.0
2030,METRO_FR_grenoble,252.0,114307.2
2030,METRO_FR_strasbourg,228.0,103420.8
2030,METRO_FR_montpellier,228.0,103420.8
2030,METRO_FR_avignon,225.0,102060.0
2030,METRO_FR_rouen,221.0,100245.6
2030,METRO_FR_saint_etienne,176.0,79833.6
2030,METRO_FR_rennes,174.0,78926.40000000001
2030,METRO_FR_tours,171.0,77565.6
2030,METRO_FR_bethune,169.0,76658.40000000001
2030,METRO_FR_valenciennes,159.0,72122.40000000001
2030,METRO_FR_reims,88.0,39916.8
2030,METRO_FR_le_havre,83.0,37648.8
2030,METRO_FR_cergy_pontoise,87.0,39463.2
2030,METRO_FR_angers,77.0,34927.2
2030,METRO_IE_dublin,618.0,280324.8
2030,METRO_IE_cork,89.0,40370.4
2030,METRO_IE_dun_laoghaire,88.0,39916.8
2030,METRO_IT_rome,1989.0,902210.4
2030,METRO_IT_milan,1442.0,654091.2000000001
2030,METRO_IT_naples,990.0,449064.0
2030,METRO_IT_turin,825.0,374220.0
2030,METRO_IT_bergamo,424.0,192326.4
2030,METRO_IT_palermo,386.0,175089.6
2030,METRO_IT_bologna,374.0,169646.4
2030,METRO_IT_florence,325.0,147420.0
2030,METRO_IT_padova,321.0,145605.6
2030,METRO_IT_genoa,305.0,138348.0
2030,METRO_IT_busto_arsizio,306.0,138801.6
2030,METRO_IT_verona,295.0,133812.0
2030,METRO_IT_seregno,293.0,132904.8
2030,METRO_IT_bari,284.0,128822.4
2030,METRO_IT_catania,268.0,121564.8
2030,METRO_IT_brescia,227.0,102967.2
2030,METRO_IT_como,226.0,102513.6
2030,METRO_IT_cagliari,218.0,98884.8
2030,METRO_IT_latina,215.0,97524.0
2030,METRO_IT_taranto,210.0,95256.0
2030,METRO_IT_caserta,197.0,89359.20000000001
2030,METRO_IT_salerno,193.0,87544.8
2030,METRO_IT_treviso,177.0,80287.2
2030,METRO_IT_pescara,176.0,79833.6
2030,METRO_IT_modena,167.0,75751.2
2030,METRO_IT_barletta,156.0,70761.6
2030,METRO_IT_parma,154.0,69854.40000000001
2030,METRO_IT_vicenza,153.0,69400.8
2030,METRO_IT_nola,151.0,68493.6
2030,METRO_IT_lecco,144.0,65318.4
2030,METRO_IT_messina,96.0,43545.60000000001
2030,METRO_IT_trieste,84.0,38102.4
2030,METRO_IT_prato,84.0,38102.4
2030,METRO_IT_reggio_calabria,76.0,34473.6
2030,METRO_PT_lisbon,1392.0,631411.2000000001
2030,METRO_PT_porto,611.0,277149.6
2030,METRO_PT_amadora,80.0,36288.0
2030,METRO_ES_madrid,3119.0,1414778.4
2030,METRO_ES_barcelona,2623.0,1189792.8
2030,METRO_ES_valencia,382.0,173275.2
2030,METRO_ES_zaragoza,339.0,153770.4
2030,METRO_ES_sevilla,318.0,144244.8
2030,METRO_ES_malaga,271.0,122925.6
2030,METRO_ES_murcia,237.0,107503.2
2030,METRO_ES_palma,223.0,101152.8
2030,METRO_ES_alicante,174.0,78926.40000000001
2030,METRO_ES_las_palmas_de_gran_canaria,173.0,78472.8
2030,METRO_ES_bilbao,157.0,71215.2
2030,METRO_ES_cordoba,162.0,73483.2
2030,METRO_ES_vigo,140.0,63504.0
2030,METRO_ES_valladolid,136.0,61689.60000000001
2030,METRO_ES_gijon,126.0,57153.60000000001
2030,METRO_ES_eixample,120.0,54432.0
2030,METRO_ES_l_hospitalet_de_llobregat,128.0,58060.8
2030,METRO_ES_latina,120.0,54432.0
2030,METRO_ES_carabanchel,116.0,52617.60000000001
2030,METRO_ES_a_coruna,112.0,50803.2
2030,METRO_ES_puente_de_vallecas,112.0,50803.2
2030,METRO_ES_sant_marti,112.0,50803.2
2030,METRO_ES_gasteiz_vitoria,109.0,49442.4
2030,METRO_ES_granada,108.0,48988.8
2030,METRO_ES_elche,108.0,48988.8
2030,METRO_ES_ciudad_lineal,109.0,49442.4
2030,METRO_ES_oviedo,104.0,47174.4
2030,METRO_ES_santa_cruz_de_tenerife,104.0,47174.4
2030,METRO_ES_fuencarral_el_pardo,100.0,45360.0
2030,METRO_ES_badalona,103.0,46720.8
2030,METRO_ES_cartagena,97.0,43999.2
2030,METRO_ES_terrassa,99.0,44906.4
2030,METRO_ES_jerez_de_la_frontera,94.0,42638.4
2030,METRO_ES_sabadell,96.0,43545.60000000001
2030,METRO_ES_mostoles,95.0,43092.0
2030,METRO_ES_alcala_de_henares,95.0,43092.0
2030,METRO_ES_pamplona,92.0,41731.2
2030,METRO_ES_fuenlabrada,88.0,39916.8
2030,METRO_ES_almeria,90.0,40824.0
2030,METRO_ES_leganes,87.0,39463.2
2030,METRO_ES_san_sebastian,84.0,38102.4
2030,METRO_ES_sants_montjuic,83.0,37648.8
2030,METRO_ES_santander,84.0,38102.4
2030,METRO_ES_castello_de_la_plana,86.0,39009.6
2030,METRO_ES_burgos,82.0,37195.2
2030,METRO_ES_albacete,77.0,34927.2
2030,METRO_ES_horta_guinardo,77.0,34927.2
2030,METRO_ES_alcorcon,78.0,35380.8
2030,METRO_ES_getafe,80.0,36288.0
2030,METRO_ES_nou_barris,80.0,36288.0
2030,METRO_CH_zurich,682.0,309355.2
2030,METRO_CH_geneva,303.0,137440.8
2030,METRO_CH_basel,270.0,122472.0
2030,METRO_CH_lausanne,222.0,100699.2
2030,METRO_CH_bern,210.0,95256.0
2030,METRO_BG_sofia,320.0,145152.0
2030,METRO_BG_plovdiv,86.0,39009.6
2030,METRO_BG_varna,83.0,37648.8
2030,METRO_BG_burgas,50.0,22680.0
2030,METRO_HR_zagreb,172.0,78019.2
2030,METRO_HR_split,42.0,19051.2
2030,METRO_CY_nicosia,54.0,24494.4
2030,METRO_CZ_prague,328.0,148780.8
2030,METRO_CZ_brno,97.0,43999.2
2030,METRO_CZ_ostrava,77.0,34927.2
2030,METRO_CZ_pilsen,41.0,18597.6
2030,METRO_GR_athens,790.0,358344.0
2030,METRO_GR_thessaloniki,205.0,92988.0
2030,METRO_GR_patras,43.0,19504.8
2030,METRO_GR_piraeus,40.0,18144.0
2030,METRO_HU_budapest,447.0,202759.2
2030,METRO_HU_debrecen,52.0,23587.2
2030,METRO_HU_miskolc,41.0,18597.6
2030,METRO_HU_szeged,41.0,18597.6
2030,METRO_RO_bucharest,429.0,194594.4
2030,METRO_RO_iasi,79.0,35834.4
2030,METRO_RO_cluj_napoca,77.0,34927.2
2030,METRO_RO_timisoara,77.0,34927.2
2030,METRO_RO_craiova,72.0,32659.2
2030,METRO_RO_constanta,73.0,33112.8
2030,METRO_RO_galati,68.0,30844.8
2030,METRO_RO_brasov,66.0,29937.6
2030,METRO_RO_ploiesti,55.0,24948.0
2030,METRO_RO_braila,49.0,22226.4
2030,METRO_RO_oradea,51.0,23133.6
2030,METRO_RO_bacau,39.0,17690.4
2030,METRO_RO_arad,41.0,18597.6
2030,METRO_RO_pitesti,40.0,18144.0
2030,METRO_MT_valletta,2.0,907.2
2030,METRO_SK_bratislava,113.0,51256.8
2030,METRO_SK_kosice,58.0,26308.8
2030,METRO_SI_ljubljana,69.0,31298.4
2030,METRO_LU_luxembourg,52.0,23587.2
2030,NONMETRO_AT,2814.0,1275840.0
2030,NONMETRO_BE,4201.0,1905480.0
2030,NONMETRO_BG,1095.0,497160.0
2030,NONMETRO_CH,2466.0,1118760.0
2030,NONMETRO_CY,306.0,138240.0
2030,NONMETRO_CZ,2020.0,915960.0
2030,NONMETRO_DE,34576.0,15684360.0
2030,NONMETRO_DK,2441.0,1106640.0
2030,NONMETRO_EE,461.0,209520.0
2030,NONMETRO_ES,9726.0,4411920.0
2030,NONMETRO_FI,1804.0,817920.0
2030,NONMETRO_FR,18694.0,8480160.0
2030,NONMETRO_GR,1375.0,624360.0
2030,NONMETRO_HR,721.0,326640.0
2030,NONMETRO_HU,1781.0,808080.0
2030,NONMETRO_IE,1712.0,775920.0
2030,NONMETRO_IT,14497.0,6576120.0
2030,NONMETRO_LT,887.0,402840.0
2030,NONMETRO_LU,388.0,176640.0
2030,NONMETRO_LV,647.0,292560.0
2030,NONMETRO_MT,98.0,44640.0
2030,NONMETRO_NL,8475.0,3844920.0
2030,NONMETRO_NO,2421.0,1097760.0
2030,NONMETRO_PL,15264.0,6924120.0
2030,NONMETRO_PT,2610.0,1183200.0
2030,NONMETRO_RO,3368.0,1527720.0
2030,NONMETRO_SE,4448.0,2016600.0
2030,NONMETRO_SI,458.0,208320.0
2030,NONMETRO_SK,1172.0,531600.0
2031,METRO_BE_brussels,1427.0,647287.2000000001
2031,METRO_BE_antwerp,707.0,320695.2
2031,METRO_BE_liege,456.0,206841.6
2031,METRO_BE_gent,319.0,144698.4
2031,METRO_BE_charleroi,277.0,125647.2
2031,METRO_DE_berlin,2343.0,1062784.8
2031,METRO_DE_hamburg,1167.0,529351.2000000001
2031,METRO_DE_munich,1054.0,478094.4
2031,METRO_DE_koeln,636.0,288489.6
2031,METRO_DE_frankfurt_am_main,474.0,215006.4
2031,METRO_DE_duesseldorf,423.0,191872.8
2031,METRO_DE_stuttgart,417.0,189151.2
2031,METRO_DE_leipzig,403.0,182800.8
2031,METRO_DE_dresden,394.0,178718.4
2031,METRO_DE_dortmund,386.0,175089.6
2031,METRO_DE_essen,379.0,171914.4
2031,METRO_DE_bremen,373.0,169192.8
2031,METRO_DE_hannover,352.0,159667.2
2031,METRO_DE_duisburg,349.0,158306.4
2031,METRO_DE_nuernberg,344.0,156038.4
2031,METRO_DE_wandsbek,272.0,123379.2
2031,METRO_DE_bochum,251.0,113853.6
2031,METRO_DE_bochum_hordel,249.0,112946.4
2031,METRO_DE_mannheim,232.0,105235.2
2031,METRO_DE_wuppertal,227.0,102967.2
2031,METRO_DE_bielefeld,219.0,99338.40000000001
2031,METRO_DE_karlsruhe,213.0,96616.8
2031,METRO_DE_bonn,209.0,94802.40000000001
2031,METRO_DE_marienthal,192.0,87091.20000000001
2031,METRO_DE_hamburg_nord,194.0,87998.40000000001
2031,METRO_DE_wiesbaden,183.0,83008.8
2031,METRO_DE_muenster,191.0,86637.6
2031,METRO_DE_gelsenkirchen,177.0,80287.2
2031,METRO_DE_aachen,181.0,82101.6
2031,METRO_DE_moenchengladbach,174.0,78926.40000000001
2031,METRO_DE_augsburg,183.0,83008.8
2031,METRO_DE_eimsbuettel,168.0,76204.8
2031,METRO_DE_altona,164.0,74390.40000000001
2031,METRO_DE_chemnitz,168.0,76204.8
2031,METRO_DE_braunschweig,166.0,75297.6
2031,METRO_DE_krefeld,157.0,71215.2
2031,METRO_DE_halle_saale,159.0,72122.40000000001
2031,METRO_DE_hamburg_mitte,160.0,72576.0
2031,METRO_DE_kiel,160.0,72576.0
2031,METRO_DE_magdeburg,156.0,70761.6
2031,METRO_DE_neue_neustadt,148.0,67132.8
2031,METRO_DE_oberhausen,143.0,64864.8
2031,METRO_DE_freiburg,155.0,70308.0
2031,METRO_DE_luebeck,143.0,64864.8
2031,METRO_DE_erfurt,140.0,63504.0
2031,METRO_DE_harburg,148.0,67132.8
2031,METRO_DE_hagen,130.0,58968.0
2031,METRO_DE_rostock,134.0,60782.4
2031,METRO_DE_kassel,132.0,59875.2
2031,METRO_DE_hamm,123.0,55792.8
2031,METRO_DE_mainz,127.0,57607.2
2031,METRO_DE_saarbruecken,120.0,54432.0
2031,METRO_DE_herne,112.0,50803.2
2031,METRO_DE_muelheim,113.0,51256.8
2031,METRO_DE_neukoelln,109.0,49442.4
2031,METRO_DE_osnabrueck,116.0,52617.60000000001
2031,METRO_DE_solingen,110.0,49896.0
2031,METRO_NL_amsterdam,800.0,362880.0
2031,METRO_NL_rotterdam,685.0,310716.0
2031,METRO_NL_the_hague,489.0,221810.4
2031,METRO_NL_utrecht,391.0,177357.6
2031,METRO_NL_eindhoven,251.0,113853.6
2031,METRO_NL_tilburg,135.0,61236.0
2031,METRO_NL_groningen,124.0,56246.4
2031,METRO_NL_almere_stad,121.0,54885.60000000001
2031,METRO_NL_breda,113.0,51256.8
2031,METRO_DK_copenhagen,873.0,395992.8
2031,METRO_DK_arhus,155.0,70308.0
2031,METRO_EE_tallinn,278.0,126100.8
2031,METRO_FI_helsinki,840.0,381024.0
2031,METRO_FI_tampere,216.0,97977.6
2031,METRO_FI_espoo,173.0,78472.8
2031,METRO_FI_vantaa,122.0,55339.2
2031,METRO_FI_turku,114.0,51710.4
2031,METRO_LV_riga,360.0,163296.0
2031,METRO_LT_vilnius,324.0,146966.4
2031,METRO_LT_kaunas,232.0,105235.2
2031,METRO_LT_klaipeda,124.0,56246.4
2031,METRO_NO_oslo,723.0,327952.8
2031,METRO_NO_bergen,133.0,60328.8
2031,METRO_PL_warsaw,1080.0,489888.0
2031,METRO_PL_krakow,462.0,209563.2
2031,METRO_PL_lodz,372.0,168739.2
2031,METRO_PL_wroclaw,385.0,174636.0
2031,METRO_PL_poznan,302.0,136987.2
2031,METRO_PL_gdansk,279.0,126554.4
2031,METRO_PL_szczecin,235.0,106596.0
2031,METRO_PL_bydgoszcz,197.0,89359.20000000001
2031,METRO_PL_lublin,191.0,86637.6
2031,METRO_PL_katowice,184.0,83462.40000000001
2031,METRO_PL_bialystok,176.0,79833.6
2031,METRO_PL_gdynia,151.0,68493.6
2031,METRO_PL_czestochowa,143.0,64864.8
2031,METRO_PL_sosnowiec,131.0,59421.60000000001
2031,METRO_PL_radom,133.0,60328.8
2031,METRO_PL_mokotow,126.0,57153.60000000001
2031,METRO_PL_torun,124.0,56246.4
2031,METRO_PL_kielce,122.0,55339.2
2031,METRO_PL_gliwice,115.0,52164.0
2031,METRO_PL_zabrze,111.0,50349.60000000001
2031,METRO_PL_bytom,109.0,49442.4
2031,METRO_PL_praga_poludnie,111.0,50349.60000000001
2031,METRO_PL_bielsko_biala,105.0,47628.0
2031,METRO_PL_olsztyn,102.0,46267.2
2031,METRO_SE_stockholm,1105.0,501228.0
2031,METRO_SE_gothenburg,408.0,185068.8
2031,METRO_SE_malmo,215.0,97524.0
2031,METRO_AT_vienna,1153.0,523000.8
2031,METRO_AT_graz,131.0,59421.60000000001
2031,METRO_AT_linz,116.0,52617.60000000001
2031,METRO_AT_favoriten,121.0,54885.60000000001
2031,METRO_AT_donaustadt,124.0,56246.4
2031,METRO_FR_paris,6480.0,2939328.0
2031,METRO_FR_lyon,1025.0,464940.0
2031,METRO_FR_marseille,936.0,424569.6
2031,METRO_FR_lille,623.0,282592.8
2031,METRO_FR_toulouse,624.0,283046.4
2031,METRO_FR_bordeaux,587.0,266263.2
2031,METRO_FR_nice,543.0,246304.8
2031,METRO_FR_nantes,410.0,185976.0
2031,METRO_FR_toulon,338.0,153316.8
2031,METRO_FR_grenoble,310.0,140616.0
2031,METRO_FR_strasbourg,280.0,127008.0
2031,METRO_FR_montpellier,281.0,127461.6
2031,METRO_FR_avignon,276.0,125193.6
2031,METRO_FR_rouen,272.0,123379.2
2031,METRO_FR_saint_etienne,217.0,98431.20000000001
2031,METRO_FR_rennes,214.0,97070.40000000001
2031,METRO_FR_tours,211.0,95709.6
2031,METRO_FR_bethune,207.0,93895.20000000001
2031,METRO_FR_valenciennes,196.0,88905.6
2031,METRO_FR_reims,108.0,48988.8
2031,METRO_FR_le_havre,101.0,45813.60000000001
2031,METRO_FR_cergy_pontoise,108.0,48988.8
2031,METRO_FR_angers,95.0,43092.0
2031,METRO_IE_dublin,764.0,346550.4
2031,METRO_IE_cork,110.0,49896.0
2031,METRO_IE_dun_laoghaire,108.0,48988.8
2031,METRO_IT_rome,2439.0,1106330.4
2031,METRO_IT_milan,1767.0,801511.2000000001
2031,METRO_IT_naples,1212.0,549763.2000000001
2031,METRO_IT_turin,1010.0,458136.0
2031,METRO_IT_bergamo,521.0,236325.6
2031,METRO_IT_palermo,473.0,214552.8
2031,METRO_IT_bologna,459.0,208202.4
2031,METRO_IT_florence,398.0,180532.8
2031,METRO_IT_padova,393.0,178264.8
2031,METRO_IT_genoa,373.0,169192.8
2031,METRO_IT_busto_arsizio,375.0,170100.0
2031,METRO_IT_verona,362.0,164203.2
2031,METRO_IT_seregno,360.0,163296.0
2031,METRO_IT_bari,348.0,157852.8
2031,METRO_IT_catania,328.0,148780.8
2031,METRO_IT_brescia,279.0,126554.4
2031,METRO_IT_como,277.0,125647.2
2031,METRO_IT_cagliari,267.0,121111.2
2031,METRO_IT_latina,264.0,119750.4
2031,METRO_IT_taranto,257.0,116575.2
2031,METRO_IT_caserta,242.0,109771.2
2031,METRO_IT_salerno,236.0,107049.6
2031,METRO_IT_treviso,218.0,98884.8
2031,METRO_IT_pescara,216.0,97977.6
2031,METRO_IT_modena,204.0,92534.40000000001
2031,METRO_IT_barletta,191.0,86637.6
2031,METRO_IT_parma,189.0,85730.40000000001
2031,METRO_IT_vicenza,188.0,85276.8
2031,METRO_IT_nola,185.0,83916.0
2031,METRO_IT_lecco,176.0,79833.6
2031,METRO_IT_messina,117.0,53071.2
2031,METRO_IT_trieste,103.0,46720.8
2031,METRO_IT_prato,103.0,46720.8
2031,METRO_IT_reggio_calabria,92.0,41731.2
2031,METRO_PT_lisbon,1708.0,774748.8
2031,METRO_PT_porto,750.0,340200.0
2031,METRO_PT_amadora,97.0,43999.2
2031,METRO_ES_madrid,3825.0,1735020.0
2031,METRO_ES_barcelona,3216.0,1458777.6
2031,METRO_ES_valencia,468.0,212284.8
2031,METRO_ES_zaragoza,415.0,188244.0
2031,METRO_ES_sevilla,389.0,176450.4
2031,METRO_ES_malaga,331.0,150141.6
2031,METRO_ES_murcia,291.0,131997.6
2031,METRO_ES_palma,274.0,124286.4
2031,METRO_ES_alicante,214.0,97070.40000000001
2031,METRO_ES_las_palmas_de_gran_canaria,212.0,96163.20000000001
2031,METRO_ES_bilbao,192.0,87091.20000000001
2031,METRO_ES_cordoba,200.0,90720.0
2031,METRO_ES_vigo,171.0,77565.6
2031,METRO_ES_valladolid,166.0,75297.6
2031,METRO_ES_gijon,154.0,69854.40000000001
2031,METRO_ES_eixample,146.0,66225.6
2031,METRO_ES_l_hospitalet_de_llobregat,160.0,72576.0
2031,METRO_ES_latina,148.0,67132.8
2031,METRO_ES_carabanchel,142.0,64411.2
2031,METRO_ES_a_coruna,138.0,62596.8
2031,METRO_ES_puente_de_vallecas,137.0,62143.2
2031,METRO_ES_sant_marti,139.0,63050.4
2031,METRO_ES_gasteiz_vitoria,134.0,60782.4
2031,METRO_ES_granada,133.0,60328.8
2031,METRO_ES_elche,134.0,60782.4
2031,METRO_ES_ciudad_lineal,135.0,61236.0
2031,METRO_ES_oviedo,128.0,58060.8
2031,METRO_ES_santa_cruz_de_tenerife,128.0,58060.8
2031,METRO_ES_fuencarral_el_pardo,123.0,55792.8
2031,METRO_ES_badalona,127.0,57607.2
2031,METRO_ES_cartagena,120.0,54432.0
2031,METRO_ES_terrassa,123.0,55792.8
2031,METRO_ES_jerez_de_la_frontera,115.0,52164.0
2031,METRO_ES_sabadell,119.0,53978.4
2031,METRO_ES_mostoles,117.0,53071.2
2031,METRO_ES_alcala_de_henares,118.0,53524.8
2031,METRO_ES_pamplona,113.0,51256.8
2031,METRO_ES_fuenlabrada,107.0,48535.2
2031,METRO_ES_almeria,111.0,50349.60000000001
2031,METRO_ES_leganes,107.0,48535.2
2031,METRO_ES_san_sebastian,103.0,46720.8
2031,METRO_ES_sants_montjuic,102.0,46267.2
2031,METRO_ES_santander,103.0,46720.8
2031,METRO_ES_castello_de_la_plana,107.0,48535.2
2031,METRO_ES_burgos,101.0,45813.60000000001
2031,METRO_ES_albacete,95.0,43092.0
2031,METRO_ES_horta_guinardo,94.0,42638.4
2031,METRO_ES_alcorcon,96.0,43545.60000000001
2031,METRO_ES_getafe,100.0,45360.0
2031,METRO_ES_nou_barris,100.0,45360.0
2031,METRO_CH_zurich,840.0,381024.0
2031,METRO_CH_geneva,373.0,169192.8
2031,METRO_CH_basel,333.0,151048.8
2031,METRO_CH_lausanne,273.0,123832.8
2031,METRO_CH_bern,259.0,117482.4
2031,METRO_BG_sofia,575.0,260820.0
2031,METRO_BG_plovdiv,155.0,70308.0
2031,METRO_BG_varna,150.0,68040.0
2031,METRO_BG_burgas,90.0,40824.0
2031,METRO_HR_zagreb,309.0,140162.4
2031,METRO_HR_split,75.0,34020.0
2031,METRO_CY_nicosia,99.0,44906.4
2031,METRO_CZ_prague,588.0,266716.8
2031,METRO_CZ_brno,175.0,79380.0
2031,METRO_CZ_ostrava,138.0,62596.8
2031,METRO_CZ_pilsen,73.0,33112.8
2031,METRO_GR_athens,1423.0,645472.8
2031,METRO_GR_thessaloniki,368.0,166924.8
2031,METRO_GR_patras,77.0,34927.2
2031,METRO_GR_piraeus,71.0,32205.6
2031,METRO_HU_budapest,806.0,365601.6
2031,METRO_HU_debrecen,94.0,42638.4
2031,METRO_HU_miskolc,73.0,33112.8
2031,METRO_HU_szeged,73.0,33112.8
2031,METRO_RO_bucharest,768.0,348364.8
2031,METRO_RO_iasi,142.0,64411.2
2031,METRO_RO_cluj_napoca,139.0,63050.4
2031,METRO_RO_timisoara,138.0,62596.8
2031,METRO_RO_craiova,128.0,58060.8
2031,METRO_RO_constanta,130.0,58968.0
2031,METRO_RO_galati,120.0,54432.0
2031,METRO_RO_brasov,116.0,52617.60000000001
2031,METRO_RO_ploiesti,97.0,43999.2
2031,METRO_RO_braila,87.0,39463.2
2031,METRO_RO_oradea,90.0,40824.0
2031,METRO_RO_bacau,69.0,31298.4
2031,METRO_RO_arad,73.0,33112.8
2031,METRO_RO_pitesti,72.0,32659.2
2031,METRO_MT_valletta,3.0,1360.8
2031,METRO_SK_bratislava,203.0,92080.8
2031,METRO_SK_kosice,103.0,46720.8
2031,METRO_SI_ljubljana,125.0,56700.0
2031,METRO_LU_luxembourg,58.0,26308.8
2031,NONMETRO_AT,3437.0,1558560.0
2031,NONMETRO_BE,4558.0,2068080.0
2031,NONMETRO_BG,1958.0,888720.0
2031,NONMETRO_CH,3027.0,1373160.0
2031,NONMETRO_CY,555.0,252480.0
2031,NONMETRO_CZ,3608.0,1635960.0
2031,NONMETRO_DE,37267.0,16904400.0
2031,NONMETRO_DK,2672.0,1212000.0
2031,NONMETRO_EE,498.0,226080.0
2031,NONMETRO_ES,11877.0,5388000.0
