year,node_id,units,revenue
2031,NONMETRO_FI,1968.0,892680.0
2031,NONMETRO_FR,22880.0,10378680.0
2031,NONMETRO_GR,2464.0,1118040.0
2031,NONMETRO_HR,1289.0,585240.0
2031,NONMETRO_HU,3190.0,1447680.0
2031,NONMETRO_IE,2112.0,957360.0
2031,NONMETRO_IT,17653.0,8008320.0
2031,NONMETRO_LT,956.0,434280.0
2031,NONMETRO_LU,426.0,193440.0
2031,NONMETRO_LV,700.0,317520.0
2031,NONMETRO_MT,177.0,80880.0
2031,NONMETRO_NL,9233.0,4188000.0
2031,NONMETRO_NO,2655.0,1205040.0
2031,NONMETRO_PL,16522.0,7493880.0
2031,NONMETRO_PT,3185.0,1445400.0
2031,NONMETRO_RO,6028.0,2734320.0
2031,NONMETRO_SE,4873.0,2210280.0
2031,NONMETRO_SI,824.0,373080.0
2031,NONMETRO_SK,2101.0,952920.0
2032,METRO_BE_brussels,1543.0,699904.8
2032,METRO_BE_antwerp,764.0,346550.4
2032,METRO_BE_liege,493.0,223624.8
2032,METRO_BE_gent,345.0,156492.0
2032,METRO_BE_charleroi,300.0,136080.0
2032,METRO_DE_berlin,2526.0,1145793.6
2032,METRO_DE_hamburg,1257.0,570175.2000000001
2032,METRO_DE_munich,1139.0,516650.4
2032,METRO_DE_koeln,687.0,311623.2
2032,METRO_DE_frankfurt_am_main,523.0,237232.8
2032,METRO_DE_duesseldorf,456.0,206841.6
2032,METRO_DE_stuttgart,450.0,204120.0
2032,METRO_DE_leipzig,435.0,197316.0
2032,METRO_DE_dresden,425.0,192780.0
2032,METRO_DE_dortmund,416.0,188697.6
2032,METRO_DE_essen,408.0,185068.8
2032,METRO_DE_bremen,402.0,182347.2
2032,METRO_DE_hannover,380.0,172368.0
2032,METRO_DE_duisburg,377.0,171007.2
2032,METRO_DE_nuernberg,375.0,170100.0
2032,METRO_DE_wandsbek,294.0,133358.4
2032,METRO_DE_bochum,271.0,122925.6
2032,METRO_DE_bochum_hordel,269.0,122018.4
2032,METRO_DE_mannheim,251.0,113853.6
2032,METRO_DE_wuppertal,245.0,111132.0
2032,METRO_DE_bielefeld,236.0,107049.6
2032,METRO_DE_karlsruhe,230.0,104328.0
2032,METRO_DE_bonn,226.0,102513.6
2032,METRO_DE_marienthal,208.0,94348.8
2032,METRO_DE_hamburg_nord,212.0,96163.20000000001
2032,METRO_DE_wiesbaden,198.0,89812.8
2032,METRO_DE_muenster,210.0,95256.0
2032,METRO_DE_gelsenkirchen,191.0,86637.6
2032,METRO_DE_aachen,197.0,89359.20000000001
2032,METRO_DE_moenchengladbach,188.0,85276.8
2032,METRO_DE_augsburg,201.0,91173.6
2032,METRO_DE_eimsbuettel,182.0,82555.2
2032,METRO_DE_altona,177.0,80287.2
2032,METRO_DE_chemnitz,182.0,82555.2
2032,METRO_DE_braunschweig,181.0,82101.6
2032,METRO_DE_krefeld,170.0,77112.0
2032,METRO_DE_halle_saale,172.0,78019.2
2032,METRO_DE_hamburg_mitte,174.0,78926.40000000001
2032,METRO_DE_kiel,174.0,78926.40000000001
2032,METRO_DE_magdeburg,169.0,76658.40000000001
2032,METRO_DE_neue_neustadt,160.0,72576.0
2032,METRO_DE_oberhausen,154.0,69854.40000000001
2032,METRO_DE_freiburg,170.0,77112.0
2032,METRO_DE_luebeck,155.0,70308.0
2032,METRO_DE_erfurt,152.0,68947.2
2032,METRO_DE_harburg,163.0,73936.8
2032,METRO_DE_hagen,141.0,63957.60000000001
2032,METRO_DE_rostock,145.0,65772.0
2032,METRO_DE_kassel,144.0,65318.4
2032,METRO_DE_hamm,133.0,60328.8
2032,METRO_DE_mainz,139.0,63050.4
2032,METRO_DE_saarbruecken,129.0,58514.4
2032,METRO_DE_herne,121.0,54885.60000000001
2032,METRO_DE_muelheim,122.0,55339.2
2032,METRO_DE_neukoelln,117.0,53071.2
2032,METRO_DE_osnabrueck,127.0,57607.2
2032,METRO_DE_solingen,119.0,53978.4
2032,METRO_NL_amsterdam,867.0,393271.2
2032,METRO_NL_rotterdam,741.0,336117.6
2032,METRO_NL_the_hague,530.0,240408.0
2032,METRO_NL_utrecht,424.0,192326.4
2032,METRO_NL_eindhoven,272.0,123379.2
2032,METRO_NL_tilburg,146.0,66225.6
2032,METRO_NL_groningen,134.0,60782.4
2032,METRO_NL_almere_stad,132.0,59875.2
2032,METRO_NL_breda,122.0,55339.2
2032,METRO_DK_copenhagen,952.0,431827.2
2032,METRO_DK_arhus,170.0,77112.0
2032,METRO_EE_tallinn,302.0,136987.2
2032,METRO_FI_helsinki,914.0,414590.4
2032,METRO_FI_tampere,236.0,107049.6
2032,METRO_FI_espoo,191.0,86637.6
2032,METRO_FI_vantaa,134.0,60782.4
2032,METRO_FI_turku,125.0,56700.0
2032,METRO_LV_riga,388.0,175996.8
2032,METRO_LT_vilnius,351.0,159213.6
2032,METRO_LT_kaunas,253.0,114760.8
2032,METRO_LT_klaipeda,136.0,61689.60000000001
2032,METRO_NO_oslo,794.0,360158.4
2032,METRO_NO_bergen,146.0,66225.6
2032,METRO_PL_warsaw,1170.0,530712.0
2032,METRO_PL_krakow,500.0,226800.0
2032,METRO_PL_lodz,399.0,180986.4
2032,METRO_PL_wroclaw,417.0,189151.2
2032,METRO_PL_poznan,326.0,147873.6
2032,METRO_PL_gdansk,302.0,136987.2
2032,METRO_PL_szczecin,254.0,115214.4
2032,METRO_PL_bydgoszcz,213.0,96616.8
2032,METRO_PL_lublin,206.0,93441.6
2032,METRO_PL_katowice,198.0,89812.8
2032,METRO_PL_bialystok,191.0,86637.6
2032,METRO_PL_gdynia,164.0,74390.40000000001
2032,METRO_PL_czestochowa,154.0,69854.40000000001
2032,METRO_PL_sosnowiec,140.0,63504.0
2032,METRO_PL_radom,143.0,64864.8
2032,METRO_PL_mokotow,137.0,62143.2
2032,METRO_PL_torun,134.0,60782.4
2032,METRO_PL_kielce,132.0,59875.2
2032,METRO_PL_gliwice,123.0,55792.8
2032,METRO_PL_zabrze,119.0,53978.4
2032,METRO_PL_bytom,117.0,53071.2
2032,METRO_PL_praga_poludnie,120.0,54432.0
2032,METRO_PL_bielsko_biala,113.0,51256.8
2032,METRO_PL_olsztyn,111.0,50349.60000000001
2032,METRO_SE_stockholm,1209.0,548402.4
2032,METRO_SE_gothenburg,446.0,202305.6
2032,METRO_SE_malmo,235.0,106596.0
2032,METRO_AT_vienna,1267.0,574711.2000000001
2032,METRO_AT_graz,145.0,65772.0
2032,METRO_AT_linz,127.0,57607.2
2032,METRO_AT_favoriten,134.0,60782.4
2032,METRO_AT_donaustadt,140.0,63504.0
2032,METRO_FR_paris,7114.0,3226910.4
2032,METRO_FR_lyon,1126.0,510753.6
2032,METRO_FR_marseille,1028.0,466300.8
2032,METRO_FR_lille,683.0,309808.8
2032,METRO_FR_toulouse,686.0,311169.6
2032,METRO_FR_bordeaux,645.0,292572.0
2032,METRO_FR_nice,595.0,269892.0
2032,METRO_FR_nantes,450.0,204120.0
2032,METRO_FR_toulon,370.0,167832.0
2032,METRO_FR_grenoble,341.0,154677.6
2032,METRO_FR_strasbourg,307.0,139255.2
2032,METRO_FR_montpellier,309.0,140162.4
2032,METRO_FR_avignon,303.0,137440.8
2032,METRO_FR_rouen,298.0,135172.8
2032,METRO_FR_saint_etienne,238.0,107956.8
2032,METRO_FR_rennes,235.0,106596.0
2032,METRO_FR_tours,231.0,104781.6
2032,METRO_FR_bethune,228.0,103420.8
2032,METRO_FR_valenciennes,215.0,97524.0
2032,METRO_FR_reims,118.0,53524.8
2032,METRO_FR_le_havre,110.0,49896.0
2032,METRO_FR_cergy_pontoise,119.0,53978.4
2032,METRO_FR_angers,104.0,47174.4
2032,METRO_IE_dublin,843.0,382384.8
2032,METRO_IE_cork,121.0,54885.60000000001
2032,METRO_IE_dun_laoghaire,119.0,53978.4
2032,METRO_IT_rome,2669.0,1210658.4
2032,METRO_IT_milan,1933.0,876808.8
2032,METRO_IT_naples,1324.0,600566.4
2032,METRO_IT_turin,1105.0,501228.0
2032,METRO_IT_bergamo,571.0,259005.6
2032,METRO_IT_palermo,517.0,234511.2
2032,METRO_IT_bologna,502.0,227707.2
2032,METRO_IT_florence,435.0,197316.0
2032,METRO_IT_padova,431.0,195501.6
2032,METRO_IT_genoa,408.0,185068.8
2032,METRO_IT_busto_arsizio,411.0,186429.6
2032,METRO_IT_verona,396.0,179625.6
2032,METRO_IT_seregno,394.0,178718.4
2032,METRO_IT_bari,381.0,172821.6
2032,METRO_IT_catania,359.0,162842.4
2032,METRO_IT_brescia,305.0,138348.0
2032,METRO_IT_como,303.0,137440.8
2032,METRO_IT_cagliari,292.0,132451.2
2032,METRO_IT_latina,290.0,131544.0
2032,METRO_IT_taranto,281.0,127461.6
2032,METRO_IT_caserta,265.0,120204.0
2032,METRO_IT_salerno,258.0,117028.8
2032,METRO_IT_treviso,239.0,108410.4
2032,METRO_IT_pescara,236.0,107049.6
2032,METRO_IT_modena,224.0,101606.4
2032,METRO_IT_barletta,209.0,94802.40000000001
2032,METRO_IT_parma,207.0,93895.20000000001
2032,METRO_IT_vicenza,205.0,92988.0
2032,METRO_IT_nola,202.0,91627.20000000001
2032,METRO_IT_lecco,193.0,87544.8
2032,METRO_IT_messina,126.0,57153.60000000001
2032,METRO_IT_trieste,113.0,51256.8
2032,METRO_IT_prato,113.0,51256.8
2032,METRO_IT_reggio_calabria,101.0,45813.60000000001
2032,METRO_PT_lisbon,1871.0,848685.6000000001
2032,METRO_PT_porto,821.0,372405.6
2032,METRO_PT_amadora,106.0,48081.60000000001
2032,METRO_ES_madrid,4187.0,1899223.2
2032,METRO_ES_barcelona,3520.0,1596672.0
2032,METRO_ES_valencia,512.0,232243.2
2032,METRO_ES_zaragoza,454.0,205934.4
2032,METRO_ES_sevilla,425.0,192780.0
2032,METRO_ES_malaga,362.0,164203.2
2032,METRO_ES_murcia,319.0,144698.4
2032,METRO_ES_palma,300.0,136080.0
2032,METRO_ES_alicante,234.0,106142.4
2032,METRO_ES_las_palmas_de_gran_canaria,232.0,105235.2
2032,METRO_ES_bilbao,209.0,94802.40000000001
2032,METRO_ES_cordoba,220.0,99792.0
2032,METRO_ES_vigo,187.0,84823.2
2032,METRO_ES_valladolid,181.0,82101.6
2032,METRO_ES_gijon,168.0,76204.8
2032,METRO_ES_eixample,160.0,72576.0
2032,METRO_ES_l_hospitalet_de_llobregat,179.0,81194.40000000001
2032,METRO_ES_latina,163.0,73936.8
2032,METRO_ES_carabanchel,155.0,70308.0
2032,METRO_ES_a_coruna,151.0,68493.6
2032,METRO_ES_puente_de_vallecas,150.0,68040.0
2032,METRO_ES_sant_marti,154.0,69854.40000000001
2032,METRO_ES_gasteiz_vitoria,148.0,67132.8
2032,METRO_ES_granada,145.0,65772.0
2032,METRO_ES_elche,147.0,66679.2
2032,METRO_ES_ciudad_lineal,149.0,67586.40000000001
2032,METRO_ES_oviedo,140.0,63504.0
2032,METRO_ES_santa_cruz_de_tenerife,141.0,63957.60000000001
2032,METRO_ES_fuencarral_el_pardo,135.0,61236.0
2032,METRO_ES_badalona,140.0,63504.0
2032,METRO_ES_cartagena,131.0,59421.60000000001
2032,METRO_ES_terrassa,135.0,61236.0
2032,METRO_ES_jerez_de_la_frontera,126.0,57153.60000000001
2032,METRO_ES_sabadell,131.0,59421.60000000001
2032,METRO_ES_mostoles,129.0,58514.4
2032,METRO_ES_alcala_de_henares,129.0,58514.4
2032,METRO_ES_pamplona,124.0,56246.4
2032,METRO_ES_fuenlabrada,116.0,52617.60000000001
2032,METRO_ES_almeria,123.0,55792.8
2032,METRO_ES_leganes,118.0,53524.8
2032,METRO_ES_san_sebastian,113.0,51256.8
2032,METRO_ES_sants_montjuic,112.0,50803.2
2032,METRO_ES_santander,113.0,51256.8
2032,METRO_ES_castello_de_la_plana,119.0,53978.4
2032,METRO_ES_burgos,110.0,49896.0
2032,METRO_ES_albacete,103.0,46720.8
2032,METRO_ES_horta_guinardo,103.0,46720.8
2032,METRO_ES_alcorcon,105.0,47628.0
2032,METRO_ES_getafe,110.0,49896.0
2032,METRO_ES_nou_barris,110.0,49896.0
2032,METRO_CH_zurich,924.0,419126.4
2032,METRO_CH_geneva,411.0,186429.6
2032,METRO_CH_basel,366.0,166017.6
2032,METRO_CH_lausanne,301.0,136533.6
2032,METRO_CH_bern,285.0,129276.0
2032,METRO_BG_sofia,702.0,318427.2
2032,METRO_BG_plovdiv,190.0,86184.0
2032,METRO_BG_varna,183.0,83008.8
2032,METRO_BG_burgas,110.0,49896.0
2032,METRO_HR_zagreb,378.0,171460.8
2032,METRO_HR_split,91.0,41277.6
2032,METRO_CY_nicosia,123.0,55792.8
2032,METRO_CZ_prague,716.0,324777.6
2032,METRO_CZ_brno,214.0,97070.40000000001
2032,METRO_CZ_ostrava,168.0,76204.8
2032,METRO_CZ_pilsen,89.0,40370.4
2032,METRO_GR_athens,1740.0,789264.0
2032,METRO_GR_thessaloniki,451.0,204573.6
2032,METRO_GR_patras,95.0,43092.0
2032,METRO_GR_piraeus,86.0,39009.6
2032,METRO_HU_budapest,986.0,447249.6
2032,METRO_HU_debrecen,116.0,52617.60000000001
2032,METRO_HU_miskolc,88.0,39916.8
2032,METRO_HU_szeged,88.0,39916.8
2032,METRO_RO_bucharest,934.0,423662.4
2032,METRO_RO_iasi,173.0,78472.8
2032,METRO_RO_cluj_napoca,169.0,76658.40000000001
2032,METRO_RO_timisoara,168.0,76204.8
2032,METRO_RO_craiova,155.0,70308.0
2032,METRO_RO_constanta,157.0,71215.2
2032,METRO_RO_galati,143.0,64864.8
2032,METRO_RO_brasov,140.0,63504.0
2032,METRO_RO_ploiesti,118.0,53524.8
2032,METRO_RO_braila,104.0,47174.4
2032,METRO_RO_oradea,110.0,49896.0
2032,METRO_RO_bacau,83.0,37648.8
2032,METRO_RO_arad,88.0,39916.8
2032,METRO_RO_pitesti,87.0,39463.2
2032,METRO_MT_valletta,3.0,1360.8
2032,METRO_SK_bratislava,249.0,112946.4
2032,METRO_SK_kosice,126.0,57153.60000000001
2032,METRO_SI_ljubljana,154.0,69854.40000000001
2032,METRO_LU_luxembourg,64.0,29030.4
2032,NONMETRO_AT,3747.0,1698720.0
2032,NONMETRO_BE,4915.0,2228760.0
2032,NONMETRO_BG,2376.0,1078440.0
2032,NONMETRO_CH,3317.0,1504440.0
2032,NONMETRO_CY,683.0,309960.0
2032,NONMETRO_CZ,4376.0,1985640.0
2032,NONMETRO_DE,39929.0,18111720.0
2032,NONMETRO_DK,2905.0,1317240.0
2032,NONMETRO_EE,534.0,242040.0
2032,NONMETRO_ES,12947.0,5871840.0
2032,NONMETRO_FI,2131.0,966600.0
2032,NONMETRO_FR,24995.0,11338200.0
2032,NONMETRO_GR,2999.0,1360440.0
2032,NONMETRO_HR,1564.0,709800.0
2032,NONMETRO_HU,3880.0,1760280.0
2032,NONMETRO_IE,2325.0,1053960.0
2032,NONMETRO_IT,19187.0,8703720.0
2032,NONMETRO_LT,1024.0,463800.0
2032,NONMETRO_LU,466.0,211560.0
2032,NONMETRO_LV,751.0,341760.0
2032,NONMETRO_MT,218.0,98640.0
2032,NONMETRO_NL,9998.0,4535280.0
2032,NONMETRO_NO,2891.0,1311960.0
2032,NONMETRO_PL,17759.0,8056080.0
2032,NONMETRO_PT,3468.0,1573080.0
2032,NONMETRO_RO,7326.0,3323280.0
2032,NONMETRO_SE,5301.0,2404440.0
2032,NONMETRO_SI,1006.0,455760.0
2032,NONMETRO_SK,2556.0,1160040.0
2033,METRO_BE_brussels,1660.0,752976.0
2033,METRO_BE_antwerp,822.0,372859.2
2033,METRO_BE_liege,530.0,240408.0
2033,METRO_BE_gent,371.0,168285.6
2033,METRO_BE_charleroi,322.0,146059.2
2033,METRO_DE_berlin,2709.0,1228802.4
2033,METRO_DE_hamburg,1348.0,611452.8
2033,METRO_DE_munich,1224.0,555206.4
2033,METRO_DE_koeln,738.0,334756.8
2033,METRO_DE_frankfurt_am_main,573.0,259912.8
2033,METRO_DE_duesseldorf,490.0,222264.0
2033,METRO_DE_stuttgart,482.0,218635.2
2033,METRO_DE_leipzig,468.0,212284.8
2033,METRO_DE_dresden,457.0,207295.2
2033,METRO_DE_dortmund,446.0,202305.6
2033,METRO_DE_essen,438.0,198676.8
2033,METRO_DE_bremen,431.0,195501.6
2033,METRO_DE_hannover,407.0,184615.2
2033,METRO_DE_duisburg,405.0,183708.0
2033,METRO_DE_nuernberg,407.0,184615.2
2033,METRO_DE_wandsbek,317.0,143791.2
2033,METRO_DE_bochum,291.0,131997.6
2033,METRO_DE_bochum_hordel,289.0,131090.4
2033,METRO_DE_mannheim,270.0,122472.0
2033,METRO_DE_wuppertal,262.0,118843.2
2033,METRO_DE_bielefeld,253.0,114760.8
2033,METRO_DE_karlsruhe,247.0,112039.2
2033,METRO_DE_bonn,242.0,109771.2
2033,METRO_DE_marienthal,224.0,101606.4
2033,METRO_DE_hamburg_nord,230.0,104328.0
2033,METRO_DE_wiesbaden,214.0,97070.40000000001
2033,METRO_DE_muenster,228.0,103420.8
2033,METRO_DE_gelsenkirchen,205.0,92988.0
2033,METRO_DE_aachen,213.0,96616.8
2033,METRO_DE_moenchengladbach,203.0,92080.8
2033,METRO_DE_augsburg,219.0,99338.40000000001
2033,METRO_DE_eimsbuettel,196.0,88905.6
2033,METRO_DE_altona,190.0,86184.0
2033,METRO_DE_chemnitz,197.0,89359.20000000001
2033,METRO_DE_braunschweig,195.0,88452.0
2033,METRO_DE_krefeld,183.0,83008.8
2033,METRO_DE_halle_saale,186.0,84369.6
2033,METRO_DE_hamburg_mitte,189.0,85730.40000000001
2033,METRO_DE_kiel,188.0,85276.8
2033,METRO_DE_magdeburg,183.0,83008.8
2033,METRO_DE_neue_neustadt,171.0,77565.6
2033,METRO_DE_oberhausen,165.0,74844.0
2033,METRO_DE_freiburg,185.0,83916.0
2033,METRO_DE_luebeck,167.0,75751.2
2033,METRO_DE_erfurt,165.0,74844.0
2033,METRO_DE_harburg,178.0,80740.8
2033,METRO_DE_hagen,151.0,68493.6
2033,METRO_DE_rostock,156.0,70761.6
2033,METRO_DE_kassel,156.0,70761.6
2033,METRO_DE_hamm,144.0,65318.4
2033,METRO_DE_mainz,150.0,68040.0
2033,METRO_DE_saarbruecken,139.0,63050.4
2033,METRO_DE_herne,130.0,58968.0
2033,METRO_DE_muelheim,132.0,59875.2
2033,METRO_DE_neukoelln,125.0,56700.0
2033,METRO_DE_osnabrueck,138.0,62596.8
2033,METRO_DE_solingen,128.0,58060.8
2033,METRO_NL_amsterdam,934.0,423662.4
2033,METRO_NL_rotterdam,798.0,361972.8
2033,METRO_NL_the_hague,571.0,259005.6
2033,METRO_NL_utrecht,458.0,207748.8
2033,METRO_NL_eindhoven,293.0,132904.8
2033,METRO_NL_tilburg,158.0,71668.8
2033,METRO_NL_groningen,145.0,65772.0
2033,METRO_NL_almere_stad,143.0,64864.8
2033,METRO_NL_breda,132.0,59875.2
2033,METRO_DK_copenhagen,1032.0,468115.2
2033,METRO_DK_arhus,186.0,84369.6
2033,METRO_EE_tallinn,326.0,147873.6
2033,METRO_FI_helsinki,990.0,449064.0
2033,METRO_FI_tampere,255.0,115668.0
2033,METRO_FI_espoo,211.0,95709.6
2033,METRO_FI_vantaa,147.0,66679.2
2033,METRO_FI_turku,137.0,62143.2
2033,METRO_LV_riga,416.0,188697.6
2033,METRO_LT_vilnius,378.0,171460.8
2033,METRO_LT_kaunas,274.0,124286.4
2033,METRO_LT_klaipeda,148.0,67132.8
2033,METRO_NO_oslo,866.0,392817.6
2033,METRO_NO_bergen,158.0,71668.8
2033,METRO_PL_warsaw,1260.0,571536.0
2033,METRO_PL_krakow,539.0,244490.4
2033,METRO_PL_lodz,427.0,193687.2
2033,METRO_PL_wroclaw,449.0,203666.4
2033,METRO_PL_poznan,349.0,158306.4
2033,METRO_PL_gdansk,326.0,147873.6
2033,METRO_PL_szczecin,273.0,123832.8
2033,METRO_PL_bydgoszcz,228.0,103420.8
2033,METRO_PL_lublin,220.0,99792.0
2033,METRO_PL_katowice,212.0,96163.20000000001
2033,METRO_PL_bialystok,206.0,93441.6
2033,METRO_PL_gdynia,176.0,79833.6
2033,METRO_PL_czestochowa,165.0,74844.0
2033,METRO_PL_sosnowiec,150.0,68040.0
2033,METRO_PL_radom,153.0,69400.8
2033,METRO_PL_mokotow,147.0,66679.2
2033,METRO_PL_torun,144.0,65318.4
2033,METRO_PL_kielce,141.0,63957.60000000001
2033,METRO_PL_gliwice,132.0,59875.2
2033,METRO_PL_zabrze,128.0,58060.8
2033,METRO_PL_bytom,124.0,56246.4
2033,METRO_PL_praga_poludnie,129.0,58514.4
2033,METRO_PL_bielsko_biala,121.0,54885.60000000001
2033,METRO_PL_olsztyn,119.0,53978.4
2033,METRO_SE_stockholm,1315.0,596484.0
2033,METRO_SE_gothenburg,485.0,219996.0
2033,METRO_SE_malmo,256.0,116121.6
2033,METRO_AT_vienna,1383.0,627328.8
2033,METRO_AT_graz,159.0,72122.40000000001
2033,METRO_AT_linz,138.0,62596.8
2033,METRO_AT_favoriten,148.0,67132.8
2033,METRO_AT_donaustadt,158.0,71668.8
2033,METRO_FR_paris,7755.0,3517668.0
2033,METRO_FR_lyon,1228.0,557020.8
2033,METRO_FR_marseille,1120.0,508032.0
2033,METRO_FR_lille,745.0,337932.0
2033,METRO_FR_toulouse,749.0,339746.4
2033,METRO_FR_bordeaux,704.0,319334.4
2033,METRO_FR_nice,648.0,293932.8
2033,METRO_FR_nantes,492.0,223171.2
2033,METRO_FR_toulon,404.0,183254.4
2033,METRO_FR_grenoble,372.0,168739.2
2033,METRO_FR_strasbourg,335.0,151956.0
2033,METRO_FR_montpellier,337.0,152863.2
2033,METRO_FR_avignon,331.0,150141.6
2033,METRO_FR_rouen,325.0,147420.0
2033,METRO_FR_saint_etienne,259.0,117482.4
2033,METRO_FR_rennes,257.0,116575.2
2033,METRO_FR_tours,252.0,114307.2
2033,METRO_FR_bethune,248.0,112492.8
2033,METRO_FR_valenciennes,234.0,106142.4
2033,METRO_FR_reims,128.0,58060.8
2033,METRO_FR_le_havre,119.0,53978.4
2033,METRO_FR_cergy_pontoise,131.0,59421.60000000001
2033,METRO_FR_angers,113.0,51256.8
2033,METRO_IE_dublin,924.0,419126.4
2033,METRO_IE_cork,133.0,60328.8
2033,METRO_IE_dun_laoghaire,131.0,59421.60000000001
2033,METRO_IT_rome,2901.0,1315893.6
